,Operation ,Metric ,Unit ,Docker,Swarm
Value ,force-merge ,100th percentile latency ,ms ,569.697 ,1060.38 
Value ,force-merge ,100th percentile service time ,ms ,569.697 ,1060.38 
Value ,force-merge ,Max Throughput ,ops/s ,1.75528 ,0.943048 
Value ,force-merge ,Median Throughput ,ops/s ,1.75528 ,0.943048 
Value ,force-merge ,Min Throughput ,ops/s ,1.75528 ,0.943048 
Value ,force-merge ,error rate ,% ,0 ,0 
Value ,index-append ,100th percentile latency ,ms ,11635.4 ,39757.8 
Value ,index-append ,100th percentile service time ,ms ,11635.4 ,39757.8 
Value ,index-append ,50.0th percentile latency ,ms ,6773.83 ,7314 
Value ,index-append ,50.0th percentile service time ,ms ,6773.83 ,7314 
Value ,index-append ,90.0th percentile latency ,ms ,8716.37 ,9951.58 
Value ,index-append ,90.0th percentile service time ,ms ,8716.37 ,9951.58 
Value ,index-append ,99.0th percentile latency ,ms ,10315 ,18983.9 
Value ,index-append ,99.0th percentile service time ,ms ,10315 ,18983.9 
Value ,index-append ,Max Throughput ,docs/s ,547.955 ,470.403 
Value ,index-append ,Median Throughput ,docs/s ,535.527 ,461.233 
Value ,index-append ,Min Throughput ,docs/s ,514.154 ,435.892 
Value ,index-append ,error rate ,% ,0.91 ,3.37 
Value ,index-stats ,100th percentile latency ,ms ,90.484 ,39.5047 
Value ,index-stats ,100th percentile service time ,ms ,90.3555 ,39.3637 
Value ,index-stats ,50.0th percentile latency ,ms ,6.57743 ,6.85311 
Value ,index-stats ,50.0th percentile service time ,ms ,6.42339 ,6.61642 
Value ,index-stats ,90.0th percentile latency ,ms ,13.3716 ,9.27669 
Value ,index-stats ,90.0th percentile service time ,ms ,9.51196 ,8.95994 
Value ,index-stats ,99.0th percentile latency ,ms ,80.9107 ,25.5384 
Value ,index-stats ,99.0th percentile service time ,ms ,18.75 ,22.3233 
Value ,index-stats ,Max Throughput ,ops/s ,50.1464 ,50.3301 
Value ,index-stats ,Median Throughput ,ops/s ,49.8993 ,50.2674 
Value ,index-stats ,Min Throughput ,ops/s ,49.6522 ,50.2046 
Value ,index-stats ,error rate ,% ,0 ,0 
Value ,node-stats ,100th percentile latency ,ms ,75.0442 ,44.4468 
Value ,node-stats ,100th percentile service time ,ms ,74.9391 ,44.3385 
Value ,node-stats ,50.0th percentile latency ,ms ,7.60072 ,7.69104 
Value ,node-stats ,50.0th percentile service time ,ms ,7.32819 ,7.50903 
Value ,node-stats ,90.0th percentile latency ,ms ,10.765 ,15.0969 
Value ,node-stats ,90.0th percentile service time ,ms ,9.42184 ,12.5087 
Value ,node-stats ,99.0th percentile latency ,ms ,63.2225 ,33.6138 
Value ,node-stats ,99.0th percentile service time ,ms ,14.0566 ,33.4812 
Value ,node-stats ,Max Throughput ,ops/s ,50.2894 ,50.335 
Value ,node-stats ,Median Throughput ,ops/s ,49.6913 ,50.2767 
Value ,node-stats ,Min Throughput ,ops/s ,49.0932 ,50.2184 
Value ,node-stats ,error rate ,% ,0 ,0 
Value ,phrase ,100th percentile latency ,ms ,404.411 ,169.198 
Value ,phrase ,100th percentile service time ,ms ,404.302 ,169.065 
Value ,phrase ,50.0th percentile latency ,ms ,16.4737 ,20.0572 
Value ,phrase ,50.0th percentile service time ,ms ,16.3188 ,19.9027 
Value ,phrase ,90.0th percentile latency ,ms ,22.8253 ,26.8857 
Value ,phrase ,90.0th percentile service time ,ms ,21.2294 ,26.5595 
Value ,phrase ,99.0th percentile latency ,ms ,154.976 ,53.4421 
Value ,phrase ,99.0th percentile service time ,ms ,38.7246 ,48.2137 
Value ,phrase ,99.9th percentile latency ,ms ,369.804 ,139.336 
Value ,phrase ,99.9th percentile service time ,ms ,223.302 ,58.2076 
Value ,phrase ,Max Throughput ,ops/s ,20.0272 ,20.0265 
Value ,phrase ,Median Throughput ,ops/s ,20.0127 ,20.0129 
Value ,phrase ,Min Throughput ,ops/s ,19.8582 ,19.9664 
Value ,phrase ,error rate ,% ,0 ,0 
Value ,scroll ,100th percentile latency ,ms ,2.66441e+06 ,8.69099e+06 
Value ,scroll ,100th percentile service time ,ms ,21113.9 ,74013.6 
Value ,scroll ,50.0th percentile latency ,ms ,1.80647e+06 ,5.39651e+06 
Value ,scroll ,50.0th percentile service time ,ms ,18339.4 ,67731.1 
Value ,scroll ,90.0th percentile latency ,ms ,2.48762e+06 ,8.0226e+06 
Value ,scroll ,90.0th percentile service time ,ms ,20013.9 ,70700.7 
Value ,scroll ,99.0th percentile latency ,ms ,2.64596e+06 ,8.62655e+06 
Value ,scroll ,99.0th percentile service time ,ms ,20727.3 ,71973.9 
Value ,scroll ,Max Throughput ,ops/s ,1.33358 ,0.571741 
Value ,scroll ,Median Throughput ,ops/s ,1.31822 ,0.457152 
Value ,scroll ,Min Throughput ,ops/s ,1.25981 ,0.424209 
Value ,scroll ,error rate ,% ,0 ,0 
Value ,term ,100th percentile latency ,ms ,173.477 ,109.614 
Value ,term ,100th percentile service time ,ms ,173.362 ,109.476 
Value ,term ,50.0th percentile latency ,ms ,16.8886 ,22.2887 
Value ,term ,50.0th percentile service time ,ms ,16.7469 ,22.1277 
Value ,term ,90.0th percentile latency ,ms ,19.6872 ,26.9389 
Value ,term ,90.0th percentile service time ,ms ,19.252 ,26.7475 
Value ,term ,99.0th percentile latency ,ms ,47.3176 ,44.891 
Value ,term ,99.0th percentile service time ,ms ,38.067 ,44.458 
Value ,term ,99.9th percentile latency ,ms ,142.71 ,82.5915 
Value ,term ,99.9th percentile service time ,ms ,103.65 ,53.26 
Value ,term ,Max Throughput ,ops/s ,20.0256 ,20.0207 
Value ,term ,Median Throughput ,ops/s ,20.0126 ,20.011 
Value ,term ,Min Throughput ,ops/s ,20.009 ,19.9981 
Value ,term ,error rate ,% ,0 ,0 
